                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  23:35:45      Date:  15-Jul-2025                                              
      20       40      1.3850e+02    0.0000e+00    8.6724e+00    1.8474e-12          
      20       41     -1.3850e+02    0.0000e+00   -1.7421e+02    4.4338e-12          
      21       41      5.3624e+01    0.0000e+00    2.5675e+02    4.1211e-13          
      21       42     -5.3624e+01    0.0000e+00    1.2837e+02   -9.9476e-14          
      22       43     -2.8422e-14    0.0000e+00   -2.2737e-13   -5.6843e-14          
      22       44      2.8422e-14    0.0000e+00   -8.9155e+01   -5.6843e-14          
      23       44     -9.7155e+01    0.0000e+00    8.9529e+01   -4.8317e-13          
      23       45      9.7155e+01    0.0000e+00   -6.3168e+00   -6.8212e-13          
      24       45     -9.5785e+01    0.0000e+00    1.6484e+01   -9.6634e-13          
      24       46      9.5785e+01    0.0000e+00    5.3768e+01   -1.5348e-12          
      25       46     -9.4525e+01    0.0000e+00   -2.7678e+01    1.2790e-13          
      25       47      9.4525e+01    0.0000e+00    5.0085e+01    2.8422e-13          
      26       47     -8.2260e+01    0.0000e+00   -3.3185e+01    1.5490e-12          
      26       48      8.2260e+01    0.0000e+00    4.1495e+01   -1.7053e-13          
      27       48     -6.6674e+01    0.0000e+00   -3.1277e+01   -2.5580e-12          
      27       49      6.6674e+01    0.0000e+00    3.5321e+01   -1.4779e-12          
      28       49     -5.1376e+01    0.0000e+00   -2.8664e+01    5.2580e-13          
      28       50      5.1376e+01    0.0000e+00    3.0646e+01    7.9581e-13          
      29       50     -3.7182e+01    0.0000e+00   -2.6206e+01    1.5561e-12          
      29       51      3.7182e+01    0.0000e+00    2.7110e+01    1.3074e-12          
      30       51     -2.4089e+01    0.0000e+00   -2.4244e+01   -4.0750e-12          
      30       52      2.4089e+01    0.0000e+00    2.4611e+01   -4.0217e-12          
      31       52     -1.1825e+01    0.0000e+00   -2.2993e+01    2.3661e-12          
      31       53      1.1825e+01    0.0000e+00    2.3112e+01    2.4798e-12          
      32       53      5.5014e-13    0.0000e+00   -2.2587e+01    3.8203e-12          
      32       54     -5.5014e-13    0.0000e+00    2.2587e+01    3.8163e-12          
      33       54      1.1825e+01    0.0000e+00   -2.3112e+01   -3.4586e-12          
      33       55     -1.1825e+01    0.0000e+00    2.2993e+01   -3.4035e-12          
      34       55      2.4089e+01    0.0000e+00   -2.4611e+01   -1.1191e-12          
      34       56     -2.4089e+01    0.0000e+00    2.4244e+01   -8.9528e-13          
      35       56      3.7182e+01    0.0000e+00   -2.7110e+01    8.7397e-13          
      35       57     -3.7182e+01    0.0000e+00    2.6206e+01    7.1054e-13          
      36       57      5.1376e+01    0.0000e+00   -3.0646e+01    1.3074e-12          
      36       58     -5.1376e+01    0.0000e+00    2.8664e+01    1.7053e-12          
      37       58      6.6674e+01    0.0000e+00   -3.5321e+01    1.8758e-12          
      37       59     -6.6674e+01    0.0000e+00    3.1277e+01    1.5916e-12          
      38       59      8.2260e+01    0.0000e+00   -4.1495e+01   -2.1458e-12          
      38       60     -8.2260e+01    0.0000e+00    3.3185e+01   -9.6634e-13          
      39       60      9.4525e+01    0.0000e+00   -5.0085e+01    2.2737e-13          
      39       61     -9.4525e+01    0.0000e+00    2.7678e+01   -6.2528e-13          
      40       61      9.5785e+01    0.0000e+00   -5.3768e+01   -8.9528e-13          
      40       62     -9.5785e+01    0.0000e+00   -1.6484e+01   -1.5348e-12          
      41       62      9.7155e+01    0.0000e+00    6.3168e+00    7.8160e-13          
      41       63     -9.7155e+01    0.0000e+00   -8.9529e+01    7.9581e-13          
      42       63      7.9563e-15    0.0000e+00    8.9155e+01    5.9673e-14          
      42       64     -7.9563e-15    0.0000e+00   -2.2737e-13    5.9673e-14          
      43       65      0.0000e+00    0.0000e+00    0.0000e+00    0.0000e+00          
      43       66      0.0000e+00    0.0000e+00    3.6091e+01    0.0000e+00          
      44       66     -9.4099e+01    0.0000e+00    5.1576e+00    8.5265e-14          
      44       67      9.4099e+01    0.0000e+00    1.9853e+01   -8.5265e-13          
      45       67     -7.6137e+01    0.0000e+00   -2.9770e+00   -6.1107e-13          
      45       68      7.6137e+01    0.0000e+00    5.1407e+01   -5.6843e-14          
      46       68     -6.7375e+01    0.0000e+00   -2.7344e+01   -1.7053e-12          
      46       69      6.7375e+01    0.0000e+00    6.4843e+01   -1.3642e-12          
      47       69     -6.0126e+01    0.0000e+00   -3.9939e+01   -5.5422e-13          
      47       70      6.0126e+01    0.0000e+00    6.2317e+01   -1.1369e-12          
      48       70     -5.0554e+01    0.0000e+00   -4.2173e+01    9.5213e-13          
      48       71      5.0554e+01    0.0000e+00    5.5802e+01    7.6739e-13          
      49       71     -3.9884e+01    0.0000e+00   -4.0661e+01   -2.8635e-12          
      49       72      3.9884e+01    0.0000e+00    4.9295e+01   -2.4727e-12          
      50       72     -2.9251e+01    0.0000e+00   -3.8332e+01    2.0464e-12          
      50       73      2.9251e+01    0.0000e+00    4.3740e+01    2.0464e-12          
      51       73     -1.9085e+01    0.0000e+00   -3.6308e+01   -1.0019e-12          
      51       74      1.9085e+01    0.0000e+00    3.9458e+01   -6.9633e-13          
      52       74     -9.4006e+00    0.0000e+00   -3.5148e+01   -1.4442e-12          
      52       75      9.4006e+00    0.0000e+00    3.6595e+01   -1.4566e-12          
      53       75      1.0960e-12    0.0000e+00   -3.5182e+01    8.6628e-13          
      53       76     -1.0960e-12    0.0000e+00    3.5182e+01    8.6311e-13          
      54       76      9.4006e+00    0.0000e+00   -3.6595e+01    3.8334e-12          
      54       77     -9.4006e+00    0.0000e+00    3.5148e+01    3.9293e-12          
      55       77      1.9085e+01    0.0000e+00   -3.9458e+01    4.0536e-12          
      55       78     -1.9085e+01    0.0000e+00    3.6308e+01    4.0927e-12          
      56       78      2.9251e+01    0.0000e+00   -4.3740e+01   -6.8887e-12          
      56       79     -2.9251e+01    0.0000e+00    3.8332e+01   -6.7644e-12          
      57       79      3.9884e+01    0.0000e+00   -4.9295e+01    2.5580e-13          
      57       80     -3.9884e+01    0.0000e+00    4.0661e+01    3.9790e-13          
      58       80      5.0554e+01    0.0000e+00   -5.5802e+01    2.0606e-13          
      58       81     -5.0554e+01    0.0000e+00    4.2173e+01    0.0000e+00          
      59       81      6.0126e+01    0.0000e+00   -6.2317e+01    7.8160e-13          
      59       82     -6.0126e+01    0.0000e+00    3.9939e+01   -2.8422e-14          
      60       82      6.7375e+01    0.0000e+00   -6.4843e+01   -4.2633e-14          
      60       83     -6.7375e+01    0.0000e+00    2.7344e+01   -6.8212e-13          
      61       83      7.6137e+01    0.0000e+00   -5.1407e+01    1.8474e-12          
      61       84     -7.6137e+01    0.0000e+00    2.9770e+00   -2.2737e-13          
      62       84      9.4099e+01    0.0000e+00   -1.9853e+01    5.2580e-13          
      62       85     -9.4099e+01    0.0000e+00   -5.1576e+00   -1.7053e-13          
      63       85     -1.1749e-13    0.0000e+00   -3.6091e+01   -1.7064e-13          
      63       86      1.1749e-13    0.0000e+00    0.0000e+00   -1.7064e-13          
      64       87     -1.4211e-14    0.0000e+00   -1.1369e-12   -1.4211e-14          
      64       88      1.4211e-14    0.0000e+00    5.5857e+01   -1.4211e-14          
      65       88     -6.1131e+01    0.0000e+00   -8.9848e+00   -3.9790e-13          
      65       89      6.1131e+01    0.0000e+00    5.7756e+01   -3.9790e-13          
      66       89     -5.1853e+01    0.0000e+00   -2.4662e+01   -5.2580e-13          
      66       90      5.1853e+01    0.0000e+00    6.4070e+01   -5.9686e-13          
      67       90     -4.2469e+01    0.0000e+00   -3.7039e+01   -9.7344e-13          
      67       91      4.2469e+01    0.0000e+00    7.1593e+01   -9.6634e-13          
      68       91     -3.6608e+01    0.0000e+00   -4.6339e+01   -7.1054e-15          
      68       92      3.6608e+01    0.0000e+00    7.2068e+01    5.6843e-14          
      69       92     -3.1118e+01    0.0000e+00   -4.9922e+01   -1.1653e-12          
      69       93      3.1118e+01    0.0000e+00    6.7426e+01   -1.1653e-12          
      70       93     -2.4997e+01    0.0000e+00   -4.9522e+01   -1.4673e-12          
      70       94      2.4997e+01    0.0000e+00    6.1050e+01   -1.5916e-12          
      71       94     -1.8564e+01    0.0000e+00   -4.7513e+01    2.0286e-12          
      71       95      1.8564e+01    0.0000e+00    5.4843e+01    2.2879e-12          
      72       95     -1.2197e+01    0.0000e+00   -4.5443e+01   -2.4638e-12          
      72       96      1.2197e+01    0.0000e+00    4.9743e+01   -2.6219e-12          
      73       96     -6.0278e+00    0.0000e+00   -4.4224e+01   -9.5657e-13          
      73       97      6.0278e+00    0.0000e+00    4.6204e+01   -9.3081e-13          
      74       97      4.5060e-12    0.0000e+00   -4.4385e+01    2.9466e-15          
      74       98     -4.5060e-12    0.0000e+00    4.4385e+01    2.7664e-15          
      75       98      6.0278e+00    0.0000e+00   -4.6204e+01    1.7755e-12          
      75       99     -6.0278e+00    0.0000e+00    4.4224e+01    1.7266e-12          
      76       99      1.2197e+01    0.0000e+00   -4.9743e+01   -4.9205e-13          
      76      100     -1.2197e+01    0.0000e+00    4.5443e+01   -4.1211e-13          
      77      100      1.8564e+01    0.0000e+00   -5.4843e+01    1.9895e-13          
      77      101     -1.8564e+01    0.0000e+00    4.7513e+01    8.5265e-14          
      78      101      2.4997e+01    0.0000e+00   -6.1050e+01   -3.5207e-12          
      78      102     -2.4997e+01    0.0000e+00    4.9522e+01   -3.8511e-12          
      79      102      3.1118e+01    0.0000e+00   -6.7426e+01    4.7677e-12          
      79      103     -3.1118e+01    0.0000e+00    4.9922e+01    4.6896e-12          
      80      103      3.6608e+01    0.0000e+00   -7.2068e+01   -2.6290e-13          
      80      104     -3.6608e+01    0.0000e+00    4.6339e+01    5.1159e-13          
      81      104      4.2469e+01    0.0000e+00   -7.1593e+01   -7.9581e-13          
      81      105     -4.2469e+01    0.0000e+00    3.7039e+01   -1.9895e-13          
      82      105      5.1853e+01    0.0000e+00   -6.4070e+01   -3.9790e-13          
      82      106     -5.1853e+01    0.0000e+00    2.4662e+01   -9.0949e-13          
      83      106      6.1131e+01    0.0000e+00   -5.7756e+01    4.1211e-13          
      83      107     -6.1131e+01    0.0000e+00    8.9848e+00    6.2528e-13          
      84      107      7.2872e-14    0.0000e+00   -5.5857e+01    9.8897e-14          
      84      108     -7.2872e-14    0.0000e+00   -1.8190e-12    9.8897e-14          
      85      109      0.0000e+00    0.0000e+00   -9.0949e-13   -7.1054e-15          
      85      110      0.0000e+00    0.0000e+00    6.0367e+01   -7.1054e-15          
      86      110     -2.0755e+01    0.0000e+00   -1.2835e+01   -3.0198e-13          
      86      111      2.0755e+01    0.0000e+00    7.2882e+01   -2.7001e-13          
      87      111     -1.8255e+01    0.0000e+00   -3.3257e+01   -1.0161e-12          
      87      112      1.8255e+01    0.0000e+00    7.5274e+01   -1.1084e-12          
      88      112     -1.4734e+01    0.0000e+00   -4.3898e+01    7.3541e-13          
      88      113      1.4734e+01    0.0000e+00    7.6913e+01    9.5923e-13          
      89      113     -1.2364e+01    0.0000e+00   -5.0613e+01    7.2298e-13          
      89      114      1.2364e+01    0.0000e+00    7.6485e+01    6.7502e-13          
      90      114     -1.0476e+01    0.0000e+00   -5.3806e+01   -2.1316e-13          
      90      115      1.0476e+01    0.0000e+00    7.2734e+01   -1.7053e-13          
      91      115     -8.4832e+00    0.0000e+00   -5.3885e+01   -3.4817e-13          
      91      116      8.4832e+00    0.0000e+00    6.6821e+01   -3.8369e-13          
      92      116     -6.3468e+00    0.0000e+00   -5.2195e+01    2.7649e-12          
      92      117      6.3468e+00    0.0000e+00    6.0514e+01    2.7605e-12          
      93      117     -4.1882e+00    0.0000e+00   -5.0202e+01    5.3380e-13          
      93      118      4.1882e+00    0.0000e+00    5.5091e+01    5.6133e-13          
      94      118     -2.0740e+00    0.0000e+00   -4.8990e+01    1.0183e-12          
      94      119      2.0740e+00    0.0000e+00    5.1241e+01    1.0179e-12          
      95      119      4.8166e-12    0.0000e+00   -4.9225e+01   -5.9669e-12          
      95      120     -4.8166e-12    0.0000e+00    4.9225e+01   -5.9670e-12          
      96      120      2.0740e+00    0.0000e+00   -5.1241e+01    9.8588e-14          
      96      121     -2.0740e+00    0.0000e+00    4.8990e+01    9.4147e-14          
      97      121      4.1882e+00    0.0000e+00   -5.5091e+01   -2.1965e-12          
      97      122     -4.1882e+00    0.0000e+00    5.0202e+01   -2.2276e-12          
      98      122      6.3468e+00    0.0000e+00   -6.0514e+01    3.5154e-12          
      98      123     -6.3468e+00    0.0000e+00    5.2195e+01    3.4959e-12          
      99      123      8.4832e+00    0.0000e+00   -6.6821e+01   -1.4548e-12          
      99      124     -8.4832e+00    0.0000e+00    5.3885e+01   -1.4211e-12          
     100      124      1.0476e+01    0.0000e+00   -7.2734e+01   -1.2683e-12          
     100      125     -1.0476e+01    0.0000e+00    5.3806e+01   -1.3145e-12          
     101      125      1.2364e+01    0.0000e+00   -7.6485e+01    1.6236e-12          
     101      126     -1.2364e+01    0.0000e+00    5.0613e+01    1.7053e-12          
     102      126      1.4734e+01    0.0000e+00   -7.6913e+01    4.7784e-13          
     102      127     -1.4734e+01    0.0000e+00    4.3898e+01    6.3949e-13          
     103      127      1.8255e+01    0.0000e+00   -7.5274e+01   -7.1054e-13          
     103      128     -1.8255e+01    0.0000e+00    3.3257e+01   -9.2371e-13          
     104      128      2.0755e+01    0.0000e+00   -7.2882e+01    6.5370e-13          
     104      129     -2.0755e+01    0.0000e+00    1.2835e+01    7.9581e-13          
     105      129      2.9218e-13    0.0000e+00   -6.0367e+01    3.2261e-13          
     105      130     -2.9218e-13    0.0000e+00    0.0000e+00    3.2261e-13          
     106      131      7.1054e-15    0.0000e+00    4.5475e-13    7.1054e-15          
     106      132     -7.1054e-15    0.0000e+00    6.0367e+01    7.1054e-15          
     107      132      2.0755e+01    0.0000e+00   -1.2835e+01   -3.7659e-13          
     107      133     -2.0755e+01    0.0000e+00    7.2882e+01   -8.5265e-14          
     108      133      1.8255e+01    0.0000e+00   -3.3257e+01    5.5778e-13          
     108      134     -1.8255e+01    0.0000e+00    7.5274e+01    3.5527e-13          
     109      134      1.4734e+01    0.0000e+00   -4.3898e+01   -1.2186e-12          
     109      135     -1.4734e+01    0.0000e+00    7.6913e+01   -1.1369e-12          
     110      135      1.2364e+01    0.0000e+00   -5.0613e+01    9.5213e-13          
     110      136     -1.2364e+01    0.0000e+00    7.6485e+01    9.9476e-13          
     111      136      1.0476e+01    0.0000e+00   -5.3806e+01    2.6432e-12          
     111      137     -1.0476e+01    0.0000e+00    7.2734e+01    2.5153e-12          
     112      137      8.4832e+00    0.0000e+00   -5.3885e+01   -6.9988e-13          
     112      138     -8.4832e+00    0.0000e+00    6.6821e+01   -7.4607e-13          
     113      138      6.3468e+00    0.0000e+00   -5.2195e+01    3.3209e-12          
     113      139     -6.3468e+00    0.0000e+00    6.0514e+01    3.3005e-12          
     114      139      4.1882e+00    0.0000e+00   -5.0202e+01   -1.8385e-13          
     114      140     -4.1882e+00    0.0000e+00    5.5091e+01   -1.9185e-13          
     115      140      2.0740e+00    0.0000e+00   -4.8990e+01   -3.9360e-12          
     115      141     -2.0740e+00    0.0000e+00    5.1241e+01   -3.9222e-12          
     116      141      5.2609e-12    0.0000e+00   -4.9225e+01   -1.0939e-12          
     116      142     -5.2609e-12    0.0000e+00    4.9225e+01   -1.0943e-12          
     117      142     -2.0740e+00    0.0000e+00   -5.1241e+01   -9.3303e-13          
     117      143      2.0740e+00    0.0000e+00    4.8990e+01   -9.7344e-13          
     118      143     -4.1882e+00    0.0000e+00   -5.5091e+01   -1.8678e-12          
     118      144      4.1882e+00    0.0000e+00    5.0202e+01   -1.8900e-12          
     119      144     -6.3468e+00    0.0000e+00   -6.0514e+01    1.4158e-12          
     119      145      6.3468e+00    0.0000e+00    5.2195e+01    1.4460e-12          
     120      145     -8.4832e+00    0.0000e+00   -6.6821e+01   -2.4158e-13          
     120      146      8.4832e+00    0.0000e+00    5.3885e+01   -1.8474e-13          
     121      146     -1.0476e+01    0.0000e+00   -7.2734e+01    5.6843e-14          
     121      147      1.0476e+01    0.0000e+00    5.3806e+01    4.9738e-14          
     122      147     -1.2364e+01    0.0000e+00   -7.6485e+01    2.1281e-12          
     122      148      1.2364e+01    0.0000e+00    5.0613e+01    2.0322e-12          
     123      148     -1.4734e+01    0.0000e+00   -7.6913e+01   -1.0107e-12          
     123      149      1.4734e+01    0.0000e+00    4.3898e+01   -8.9528e-13          
     124      149     -1.8255e+01    0.0000e+00   -7.5274e+01    8.9884e-13          
     124      150      1.8255e+01    0.0000e+00    3.3257e+01    8.2423e-13          
     125      150     -2.0755e+01    0.0000e+00   -7.2882e+01   -3.1974e-13          
     125      151      2.0755e+01    0.0000e+00    1.2835e+01   -1.4211e-14          
     126      151     -8.3133e-15    0.0000e+00   -6.0367e+01   -1.6165e-14          
     126      152      8.3133e-15    0.0000e+00   -9.0949e-13   -1.6165e-14          
     127      153      1.4211e-14    0.0000e+00    0.0000e+00    1.4211e-14          
     127      154     -1.4211e-14    0.0000e+00    5.5857e+01    1.4211e-14          
     128      154      6.1131e+01    0.0000e+00   -8.9848e+00   -2.1316e-13          
     128      155     -6.1131e+01    0.0000e+00    5.7756e+01   -2.5580e-13          
     129      155      5.1853e+01    0.0000e+00   -2.4662e+01   -3.4106e-13          
     129      156     -5.1853e+01    0.0000e+00    6.4070e+01    5.6843e-14          
     130      156      4.2469e+01    0.0000e+00   -3.7039e+01    1.8190e-12          
     130      157     -4.2469e+01    0.0000e+00    7.1593e+01    1.0800e-12          
     131      157      3.6608e+01    0.0000e+00   -4.6339e+01   -6.3949e-14          
     131      158     -3.6608e+01    0.0000e+00    7.2068e+01   -3.1264e-13          
     132      158      3.1118e+01    0.0000e+00   -4.9922e+01   -1.0303e-12          
     132      159     -3.1118e+01    0.0000e+00    6.7426e+01   -7.9581e-13          
     133      159      2.4997e+01    0.0000e+00   -4.9522e+01    2.0890e-12          
     133      160     -2.4997e+01    0.0000e+00    6.1050e+01    2.1885e-12          
     134      160      1.8564e+01    0.0000e+00   -4.7513e+01   -1.3607e-12          
     134      161     -1.8564e+01    0.0000e+00    5.4843e+01   -1.2932e-12          
     135      161      1.2197e+01    0.0000e+00   -4.5443e+01    2.9754e-12          
     135      162     -1.2197e+01    0.0000e+00    4.9743e+01    2.9914e-12          
     136      162      6.0278e+00    0.0000e+00   -4.4224e+01    3.1974e-14          
     136      163     -6.0278e+00    0.0000e+00    4.6204e+01   -3.5527e-15          
     137      163     -3.4121e-12    0.0000e+00   -4.4385e+01    2.1947e-12          
     137      164      3.4121e-12    0.0000e+00    4.4385e+01    2.1948e-12          
     138      164     -6.0278e+00    0.0000e+00   -4.6204e+01   -1.2914e-12          
     138      165      6.0278e+00    0.0000e+00    4.4224e+01   -1.3181e-12          
     139      165     -1.2197e+01    0.0000e+00   -4.9743e+01   -6.0041e-13          
     139      166      1.2197e+01    0.0000e+00    4.5443e+01   -6.3949e-13          
     140      166     -1.8564e+01    0.0000e+00   -5.4843e+01   -4.3343e-13          
     140      167      1.8564e+01    0.0000e+00    4.7513e+01   -4.2633e-13          
     141      167     -2.4997e+01    0.0000e+00   -6.1050e+01    3.2330e-13          
     141      168      2.4997e+01    0.0000e+00    4.9522e+01    1.4211e-13          
     142      168     -3.1118e+01    0.0000e+00   -6.7426e+01    1.8971e-12          
     142      169      3.1118e+01    0.0000e+00    4.9922e+01    1.9895e-12          
     143      169     -3.6608e+01    0.0000e+00   -7.2068e+01   -1.6627e-12          
     143      170      3.6608e+01    0.0000e+00    4.6339e+01   -1.4779e-12          
     144      170     -4.2469e+01    0.0000e+00   -7.1593e+01    1.6271e-12          
     144      171      4.2469e+01    0.0000e+00    3.7039e+01    1.8474e-12          
     145      171     -5.1853e+01    0.0000e+00   -6.4070e+01    9.1660e-13          
     145      172      5.1853e+01    0.0000e+00    2.4662e+01    5.9686e-13          
     146      172     -6.1131e+01    0.0000e+00   -5.7756e+01   -1.2079e-13          
     146      173      6.1131e+01    0.0000e+00    8.9848e+00    4.8317e-13          
     147      173     -1.4697e-15    0.0000e+00   -5.5857e+01   -1.1023e-14          
     147      174      1.4697e-15    0.0000e+00    1.3642e-12   -1.1023e-14          
     148      175      2.8422e-14    0.0000e+00   -9.0949e-13    2.8422e-14          
     148      176     -2.8422e-14    0.0000e+00    3.6091e+01    2.8422e-14          
     149      176      9.4099e+01    0.0000e+00    5.1576e+00    6.6791e-13          
     149      177     -9.4099e+01    0.0000e+00    1.9853e+01   -1.0800e-12          
     150      177      7.6137e+01    0.0000e+00   -2.9770e+00   -1.1369e-13          
     150      178     -7.6137e+01    0.0000e+00    5.1407e+01   -7.9581e-13          
     151      178      6.7375e+01    0.0000e+00   -2.7344e+01   -9.5213e-13          
     151      179     -6.7375e+01    0.0000e+00    6.4843e+01   -1.4211e-12          
     152      179      6.0126e+01    0.0000e+00   -3.9939e+01    1.0232e-12          
     152      180     -6.0126e+01    0.0000e+00    6.2317e+01    2.8422e-13          
     153      180      5.0554e+01    0.0000e+00   -4.2173e+01   -1.9185e-13          
     153      181     -5.0554e+01    0.0000e+00    5.5802e+01    8.5265e-14          
     154      181      3.9884e+01    0.0000e+00   -4.0661e+01   -1.3216e-12          
     154      182     -3.9884e+01    0.0000e+00    4.9295e+01   -1.3074e-12          
     155      182      2.9251e+01    0.0000e+00   -3.8332e+01   -1.1120e-12          
     155      183     -2.9251e+01    0.0000e+00    4.3740e+01   -1.5916e-12          
     156      183      1.9085e+01    0.0000e+00   -3.6308e+01    2.0783e-12          
     156      184     -1.9085e+01    0.0000e+00    3.9458e+01    1.9469e-12          
     157      184      9.4006e+00    0.0000e+00   -3.5148e+01   -7.5140e-13          
     157      185     -9.4006e+00    0.0000e+00    3.6595e+01   -6.4659e-13          
     158      185     -3.8883e-12    0.0000e+00   -3.5182e+01   -3.9876e-15          
     158      186      3.8883e-12    0.0000e+00    3.5182e+01   -1.8840e-15          
     159      186     -9.4006e+00    0.0000e+00   -3.6595e+01    2.0250e-12          
     159      187      9.4006e+00    0.0000e+00    3.5148e+01    2.1458e-12          
     160      187     -1.9085e+01    0.0000e+00   -3.9458e+01   -2.3590e-12          
     160      188      1.9085e+01    0.0000e+00    3.6308e+01   -2.2879e-12          
     161      188     -2.9251e+01    0.0000e+00   -4.3740e+01    1.5170e-12          
     161      189      2.9251e+01    0.0000e+00    3.8332e+01    1.3500e-12          
     162      189     -3.9884e+01    0.0000e+00   -4.9295e+01    7.3896e-13          
     162      190      3.9884e+01    0.0000e+00    4.0661e+01    5.1159e-13          
     163      190     -5.0554e+01    0.0000e+00   -5.5802e+01   -1.4637e-12          
     163      191      5.0554e+01    0.0000e+00    4.2173e+01   -1.0232e-12          
     164      191     -6.0126e+01    0.0000e+00   -6.2317e+01   -1.1866e-12          
     164      192      6.0126e+01    0.0000e+00    3.9939e+01   -7.1054e-13          
     165      192     -6.7375e+01    0.0000e+00   -6.4843e+01   -1.3927e-12          
     165      193      6.7375e+01    0.0000e+00    2.7344e+01   -1.8190e-12          
     166      193     -7.6137e+01    0.0000e+00   -5.1407e+01    1.0516e-12          
     166      194      7.6137e+01    0.0000e+00    2.9770e+00    9.0949e-13          
     167      194     -9.4099e+01    0.0000e+00   -1.9853e+01    0.0000e+00          
     167      195      9.4099e+01    0.0000e+00   -5.1576e+00   -2.2737e-13          
     168      195     -1.1470e-13    0.0000e+00   -3.6091e+01   -1.7813e-13          
     168      196      1.1470e-13    0.0000e+00    4.5475e-13   -1.7813e-13          
     169      197      0.0000e+00    0.0000e+00   -1.1369e-13    0.0000e+00          
     169      198      0.0000e+00    0.0000e+00   -8.9155e+01    0.0000e+00          
     170      198      9.7155e+01    0.0000e+00    8.9529e+01    6.9633e-13          
     170      199     -9.7155e+01    0.0000e+00   -6.3168e+00   -2.2737e-13          
     171      199      9.5785e+01    0.0000e+00    1.6484e+01   -3.5527e-13          
     171      200     -9.5785e+01    0.0000e+00    5.3768e+01    9.6634e-13          
     172      200      9.4525e+01    0.0000e+00   -2.7678e+01    3.5527e-13          
     172      201     -9.4525e+01    0.0000e+00    5.0085e+01    0.0000e+00          
     173      201      8.2260e+01    0.0000e+00   -3.3185e+01   -1.7053e-13          
     173      202     -8.2260e+01    0.0000e+00    4.1495e+01   -1.3642e-12          
     174      202      6.6674e+01    0.0000e+00   -3.1277e+01    1.4211e-13          
     174      203     -6.6674e+01    0.0000e+00    3.5321e+01   -6.2528e-13          
     175      203      5.1376e+01    0.0000e+00   -2.8664e+01   -3.1974e-13          
     175      204     -5.1376e+01    0.0000e+00    3.0646e+01   -1.1369e-13          
     176      204      3.7182e+01    0.0000e+00   -2.6206e+01   -1.2079e-13          
     176      205     -3.7182e+01    0.0000e+00    2.7110e+01   -2.5580e-13          
     177      205      2.4089e+01    0.0000e+00   -2.4244e+01    2.4869e-14          
     177      206     -2.4089e+01    0.0000e+00    2.4611e+01    9.9476e-14          
     178      206      1.1825e+01    0.0000e+00   -2.2993e+01    7.4429e-13          
     178      207     -1.1825e+01    0.0000e+00    2.3112e+01    7.6028e-13          
     179      207     -1.1817e-12    0.0000e+00   -2.2587e+01   -6.7130e-13          
     179      208      1.1817e-12    0.0000e+00    2.2587e+01   -6.7390e-13          
     180      208     -1.1825e+01    0.0000e+00   -2.3112e+01    2.8244e-13          
     180      209      1.1825e+01    0.0000e+00    2.2993e+01    2.7711e-13          
     181      209     -2.4089e+01    0.0000e+00   -2.4611e+01    1.2292e-12          
     181      210      2.4089e+01    0.0000e+00    2.4244e+01    1.4069e-12          
     182      210     -3.7182e+01    0.0000e+00   -2.7110e+01   -5.0449e-13          
     182      211      3.7182e+01    0.0000e+00    2.6206e+01   -3.9790e-13          
     183      211     -5.1376e+01    0.0000e+00   -3.0646e+01    7.1765e-13          
     183      212      5.1376e+01    0.0000e+00    2.8664e+01    7.9581e-13          
     184      212     -6.6674e+01    0.0000e+00   -3.5321e+01   -2.7001e-13          
     184      213      6.6674e+01    0.0000e+00    3.1277e+01   -3.9790e-13          
     185      213     -8.2260e+01    0.0000e+00   -4.1495e+01   -3.5527e-13          
     185      214      8.2260e+01    0.0000e+00    3.3185e+01    0.0000e+00          
     186      214     -9.4525e+01    0.0000e+00   -5.0085e+01    1.2790e-12          
     186      215      9.4525e+01    0.0000e+00    2.7678e+01    7.9581e-13          
     187      215     -9.5785e+01    0.0000e+00   -5.3768e+01    6.6791e-13          
     187      216      9.5785e+01    0.0000e+00   -1.6484e+01    1.5916e-12          
     188      216     -9.7155e+01    0.0000e+00    6.3168e+00   -1.1369e-13          
     188      217      9.7155e+01    0.0000e+00   -8.9529e+01   -1.1369e-13          
     189      217     -5.3798e-14    0.0000e+00    8.9155e+01   -3.4003e-14          
     189      218      5.3798e-14    0.0000e+00   -2.2737e-13   -3.4003e-14          
     190      219      5.3624e+01    0.0000e+00   -1.2837e+02   -8.1712e-14          
     190      220     -5.3624e+01    0.0000e+00   -2.5675e+02    1.7053e-13          
     191      220      1.3850e+02    0.0000e+00    1.7421e+02   -8.5265e-14          
     191      221     -1.3850e+02    0.0000e+00   -8.6724e+00    4.5475e-13          
     192      221      1.4722e+02    0.0000e+00   -9.1088e+01   -3.6948e-13          
     192      222     -1.4722e+02    0.0000e+00   -3.2688e+01    1.5916e-12          
     193      222      1.2204e+02    0.0000e+00   -7.5871e+01    7.2475e-13          
     193      223     -1.2204e+02    0.0000e+00   -3.4588e+01   -5.6843e-14          
     194      223      9.7090e+01    0.0000e+00   -5.8771e+01   -1.0800e-12          
     194      224     -9.7090e+01    0.0000e+00   -2.7704e+01   -1.3642e-12          
     195      224      7.5839e+01    0.0000e+00   -4.7483e+01   -1.5632e-12          
